GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
queen11_11.col.dat:123: duplicate tuple (2,1) detected
Context:  ( 2 , 101 ) ( 101 , 2 ) ( 2 , 112 ) ( 112 , 2 ) ( 2 , 1 ) (
MathProg model processing error
GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
3965 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
479402 rows, 14762 columns, 1481282 non-zeros
14762 integer variables, all of which are binary
Preprocessing...
479401 rows, 14762 columns, 1481161 non-zeros
14762 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 479401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
479401 rows, 14762 columns, 1481161 non-zeros
      0: obj =   0.000000000e+00 inf =   8.041e+03 (3961)
* 32350: obj =   2.447043155e+00 inf =   3.263e-03 (7369) 2
* 32604: obj =   2.443248226e+00 inf =   3.207e-03 (7196) 3
* 32852: obj =   2.437507146e+00 inf =   3.184e-03 (7486) 2
* 33078: obj =   2.361265070e+00 inf =   2.322e-03 (7155) 2
* 33250: obj =   2.361205715e+00 inf =   4.227e-03 (7056) 2
* 33490: obj =   2.358097787e+00 inf =   3.920e-03 (7486) 3
* 33738: obj =   2.354788605e+00 inf =   3.806e-03 (7738) 2
* 33991: obj =   2.281034363e+00 inf =   3.726e-03 (7096) 3
* 34193: obj =   2.280057331e+00 inf =   2.895e-03 (7688) 2
* 34421: obj =   2.277956861e+00 inf =   2.984e-03 (7403) 2
* 34673: obj =   2.273898150e+00 inf =   2.869e-03 (7519) 2
* 34908: obj =   2.202595447e+00 inf =   2.811e-03 (7602) 3
* 35126: obj =   2.199365655e+00 inf =   2.729e-03 (7589) 2
* 35380: obj =   2.131648075e+00 inf =   2.511e-03 (7197) 2
* 35597: obj =   2.129874278e+00 inf =   2.988e-03 (7611) 2
* 35839: obj =   2.126986467e+00 inf =   3.010e-03 (704) 3
* 36080: obj =   2.062678930e+00 inf =   4.459e-03 (4105) 2
* 36269: obj =   2.062676433e+00 inf =   4.760e-03 (3846) 2
* 36500: obj =   2.000001269e+00 inf =   4.403e-03 (3208) 2
* 36678: obj =   2.000000628e+00 inf =   4.248e-03 (5484) 2
* 36854: obj =   2.000000260e+00 inf =   4.561e-03 (5711) 2
* 37026: obj =   2.000000051e+00 inf =   5.242e-03 (6368) 2
* 37199: obj =   1.999999783e+00 inf =   6.129e-03 (6531) 1
* 37361: obj =   1.999999510e+00 inf =   7.636e-03 (6342) 2
* 37530: obj =   1.999999353e+00 inf =   8.937e-03 (6467) 1
* 37691: obj =   1.999999201e+00 inf =   1.077e-02 (5632) 2
* 37851: obj =   1.999999106e+00 inf =   1.172e-02 (5896) 2
* 38015: obj =   1.999999035e+00 inf =   1.235e-02 (5835) 1
* 38172: obj =   1.999998951e+00 inf =   1.304e-02 (5633) 2
* 38336: obj =   1.999998839e+00 inf =   1.414e-02 (6224) 1
* 38496: obj =   1.999998739e+00 inf =   1.495e-02 (6179) 2
* 38654: obj =   1.999998664e+00 inf =   1.589e-02 (5107) 2
* 38820: obj =   1.999998601e+00 inf =   1.681e-02 (5223) 1
* 38977: obj =   1.999998530e+00 inf =   1.754e-02 (5530) 2
* 39142: obj =   1.999998388e+00 inf =   1.972e-02 (6158) 1
* 39304: obj =   1.999998311e+00 inf =   2.127e-02 (5591) 2
* 39464: obj =   1.999998204e+00 inf =   2.294e-02 (5736) 2
* 39632: obj =   1.999998093e+00 inf =   2.501e-02 (5779) 1
* 39794: obj =   1.999997990e+00 inf =   2.628e-02 (6088) 2
* 39959: obj =   1.999997922e+00 inf =   2.732e-02 (5276) 2
* 40129: obj =   1.999997835e+00 inf =   2.840e-02 (6362) 1
* 40295: obj =   1.999997730e+00 inf =   2.953e-02 (5744) 2
* 40464: obj =   1.999997612e+00 inf =   3.064e-02 (5322) 2
* 40637: obj =   1.999997529e+00 inf =   3.194e-02 (6246) 1
* 40802: obj =   1.999997454e+00 inf =   3.312e-02 (5399) 2
* 40969: obj =   1.999997395e+00 inf =   3.412e-02 (4978) 2
* 41144: obj =   1.999997319e+00 inf =   3.540e-02 (6035) 1
* 41316: obj =   1.999997242e+00 inf =   3.648e-02 (5466) 2
* 41488: obj =   1.999997167e+00 inf =   3.762e-02 (5210) 2
* 41666: obj =   1.999997064e+00 inf =   3.909e-02 (5961) 1
* 41838: obj =   1.999996988e+00 inf =   4.015e-02 (5433) 2
* 42008: obj =   1.999996920e+00 inf =   4.103e-02 (5376) 2
* 42182: obj =   1.999996824e+00 inf =   4.183e-02 (5153) 2
* 42365: obj =   1.999996735e+00 inf =   4.275e-02 (4403) 1
* 42541: obj =   1.999996687e+00 inf =   4.362e-02 (4127) 2
* 42716: obj =   1.999996643e+00 inf =   4.409e-02 (3869) 2
* 42891: obj =   1.999996619e+00 inf =   4.442e-02 (4373) 2
* 43072: obj =   1.999996570e+00 inf =   4.501e-02 (3690) 1
* 43247: obj =   1.999996512e+00 inf =   4.556e-02 (4897) 2
* 43422: obj =   1.999996465e+00 inf =   4.626e-02 (4695) 2
* 43599: obj =   1.999996434e+00 inf =   4.679e-02 (3502) 2
* 43782: obj =   1.999996402e+00 inf =   4.725e-02 (3703) 1
* 43957: obj =   1.999996368e+00 inf =   4.775e-02 (3851) 2
* 44131: obj =   1.999996335e+00 inf =   4.829e-02 (3096) 2
* 44308: obj =   1.999996308e+00 inf =   4.847e-02 (3177) 2
* 44498: obj =   1.999996281e+00 inf =   4.859e-02 (2616) 1
* 44679: obj =   1.999996265e+00 inf =   4.885e-02 (2260) 2
* 44858: obj =   1.999996248e+00 inf =   4.891e-02 (2157) 2
* 45033: obj =   1.999996234e+00 inf =   4.879e-02 (2171) 2
* 45212: obj =   1.999996213e+00 inf =   4.886e-02 (1975) 2
* 45396: obj =   1.999996197e+00 inf =   4.895e-02 (1284) 1
* 45573: obj =   1.999996188e+00 inf =   4.883e-02 (1346) 2
* 45765: obj =   1.999996175e+00 inf =   4.924e-02 (1264) 2
* 45961: obj =   1.999996169e+00 inf =   4.945e-02 (636) 2
* 46163: obj =   1.999996166e+00 inf =   4.960e-02 (335) 2
* 46365: obj =   1.999996164e+00 inf =   4.961e-02 (159) 2
Removing LP perturbation [46490]...
* 46490: obj =   2.000000000e+00 inf =   7.021e-12 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 46490: mip =     not found yet >=              -inf        (1; 0)
+ 46490: mip =     not found yet >=   2.000000000e+00        (2; 0)
Time used: 64.6 secs.  Memory used: 619.3 Mb.
# 46837: obj =   2.004878323e+00 inf =   1.410e-18 (52766) 3 33%
# 47010: obj =   2.013238991e+00 inf =   4.879e-18 (55291) 2 42%
# 47185: obj =   2.025300803e+00 inf =   1.466e-18 (63324) 1 47%
# 47352: obj =   2.033890087e+00 inf =   8.068e-16 (51753) 2 52%
# 47530: obj =   2.044120638e+00 inf =   1.464e-15 (64723) 2 51%
# 47705: obj =   2.066670150e+00 inf =   6.830e-18 (49461) 2 62%
# 47899: obj =   2.075036096e+00 inf =   2.180e-19 (55243) 1 43%
# 48101: obj =   2.079593105e+00 inf =   1.566e-16 (64499) 2 44%
# 48285: obj =   2.089386371e+00 inf =   3.470e-15 (55996) 2 44%
# 48475: obj =   2.097618524e+00 inf =   9.378e-15 (55601) 2 38%
# 48660: obj =   2.109445063e+00 inf =   7.577e-15 (48745) 2 51%
# 48833: obj =   2.121094764e+00 inf =   3.472e-18 (55365) 2 57%
# 49020: obj =   2.132483635e+00 inf =   9.768e-18 (49159) 2 37%
# 49211: obj =   2.144209767e+00 inf =   1.475e-17 (50599) 1 43%
# 49390: obj =   2.153637050e+00 inf =   5.194e-18 (51018) 2 41%
# 49568: obj =   2.162476274e+00 inf =   6.078e-18 (52369) 2 43%
# 49753: obj =   2.168056078e+00 inf =   3.774e-16 (54645) 2 53%
# 49944: obj =   2.171998835e+00 inf =   1.737e-18 (49933) 2 47%
# 50133: obj =   2.175813881e+00 inf =   1.562e-17 (50864) 2 46%
# 50326: obj =   2.180130844e+00 inf =   1.751e-18 (51923) 1 51%
# 50519: obj =   2.184147488e+00 inf =   1.916e-17 (73434) 2 39%
# 50689: obj =   2.189970123e+00 inf =   3.476e-18 (72810) 2 52%
# 50854: obj =   2.195012478e+00 inf =   5.220e-18 (56710) 2 49%
# 51036: obj =   2.200170123e+00 inf =   1.130e-17 (58519) 1 48%
# 51218: obj =   2.203043181e+00 inf =   2.628e-18 (57444) 2 55%
# 51403: obj =   2.207654855e+00 inf =   3.627e-17 (58134) 2 43%
# 51580: obj =   2.210933643e+00 inf =   8.684e-18 (80638) 2 48%
# 51751: obj =   2.214428993e+00 inf =   4.337e-18 (52632) 2 52%
# 51947: obj =   2.216474394e+00 inf =   2.022e-15 (46229) 1 48%
# 52147: obj =   2.218627369e+00 inf =   1.570e-15 (46560) 2 49%
# 52343: obj =   2.220027422e+00 inf =   3.643e-17 (44971) 2 51%
# 52540: obj =   2.221847288e+00 inf =   2.129e-17 (79268) 2 51%
# 52707: obj =   2.224653215e+00 inf =   1.734e-17 (53861) 2 61%
# 52870: obj =   2.227844208e+00 inf =   1.735e-17 (77284) 2 56%
# 53039: obj =   2.231785517e+00 inf =   3.338e-15 (52428) 1 49%
# 53211: obj =   2.236046262e+00 inf =   1.735e-17 (48348) 2 54%
# 53379: obj =   2.256379005e+00 inf =   1.562e-17 (47893) 2 54%
# 53547: obj =   2.299249696e+00 inf =   1.965e-11 (74801) 1 41%
# 53720: obj =   2.304370913e+00 inf =   2.848e-13 (75693) 2 0%
# 53893: obj =   2.312958926e+00 inf =   1.593e-13 (73636) 2 0%
# 54046: obj =   2.313561314e+00 inf =   0.000e+00 (74997) 1 77%
# 54187: obj =   2.313762232e+00 inf =   0.000e+00 (77487) 2 100%
# 54331: obj =   2.313963267e+00 inf =   0.000e+00 (75984) 1 100%
# 54471: obj =   2.318794932e+00 inf =   0.000e+00 (58258) 1 100%
# 54619: obj =   2.326309119e+00 inf =   0.000e+00 (75037) 2 100%
# 54765: obj =   2.326710781e+00 inf =   0.000e+00 (75194) 1 100%
# 54907: obj =   2.326908439e+00 inf =   0.000e+00 (76843) 2 100%
# 55051: obj =   2.326970346e+00 inf =   0.000e+00 (62899) 1 100%
# 55202: obj =   2.326970478e+00 inf =   0.000e+00 (62152) 2 100%
# 55358: obj =   2.326970618e+00 inf =   0.000e+00 (60875) 1 100%
# 55503: obj =   2.326970734e+00 inf =   0.000e+00 (61415) 2 100%
# 55645: obj =   2.327201962e+00 inf =   0.000e+00 (86823) 1 100%
# 55781: obj =   2.327339978e+00 inf =   0.000e+00 (82583) 1 100%
# 55913: obj =   2.327477938e+00 inf =   0.000e+00 (81239) 2 100%
# 56046: obj =   2.327615901e+00 inf =   0.000e+00 (84589) 1 100%
# 56197: obj =   2.333327292e+00 inf =   0.000e+00 (53425) 1 100%
# 56358: obj =   2.333327353e+00 inf =   0.000e+00 (54009) 2 100%
# 56522: obj =   2.333329817e+00 inf =   0.000e+00 (56335) 2 100%
# 56710: obj =   2.333332427e+00 inf =   0.000e+00 (54530) 1 100%
# 56882: obj =   2.333332936e+00 inf =   0.000e+00 (55817) 2 100%
# 57055: obj =   2.333333536e+00 inf =   0.000e+00 (54464) 2 100%
# 57229: obj =   2.333334024e+00 inf =   0.000e+00 (57064) 2 100%
# 57389: obj =   2.333334705e+00 inf =   0.000e+00 (55512) 1 100%
# 57530: obj =   2.333335154e+00 inf =   0.000e+00 (57348) 2 100%
# 57682: obj =   2.333335717e+00 inf =   0.000e+00 (57362) 1 100%
# 57831: obj =   2.333335624e+00 inf =   0.000e+00 (56773) 1 100%
# 57972: obj =   2.333336021e+00 inf =   0.000e+00 (58185) 2 100%
# 58117: obj =   2.333336460e+00 inf =   0.000e+00 (57314) 1 100%
# 58278: obj =   2.333336786e+00 inf =   0.000e+00 (57375) 2 100%
# 58447: obj =   2.333336861e+00 inf =   0.000e+00 (55766) 2 100%
# 58644: obj =   2.333337593e+00 inf =   0.000e+00 (51611) 1 100%
# 58828: obj =   2.333337629e+00 inf =   0.000e+00 (51311) 2 100%
# 59001: obj =   2.333338129e+00 inf =   0.000e+00 (52087) 2 100%
# 59171: obj =   2.333337970e+00 inf =   0.000e+00 (53011) 2 100%
# 59325: obj =   2.333338164e+00 inf =   0.000e+00 (52968) 1 100%
# 59496: obj =   2.333338389e+00 inf =   0.000e+00 (54928) 2 100%
# 59664: obj =   2.333338208e+00 inf =   0.000e+00 (54781) 1 100%
# 59844: obj =   2.333339046e+00 inf =   0.000e+00 (57655) 2 100%
# 60004: obj =   2.333339455e+00 inf =   0.000e+00 (56594) 2 100%
# 60163: obj =   2.333339794e+00 inf =   0.000e+00 (56800) 1 100%
# 60312: obj =   2.333339899e+00 inf =   0.000e+00 (59862) 2 100%
# 60474: obj =   2.333339875e+00 inf =   0.000e+00 (55960) 1 100%
# 60633: obj =   2.333340075e+00 inf =   0.000e+00 (56238) 2 100%
# 60789: obj =   2.333340186e+00 inf =   0.000e+00 (57154) 1 100%
# 60930: obj =   2.333340279e+00 inf =   0.000e+00 (54550) 2 100%
# 61079: obj =   2.333340494e+00 inf =   0.000e+00 (57777) 1 100%
# 61222: obj =   2.333340315e+00 inf =   0.000e+00 (56898) 2 100%
# 61363: obj =   2.333340098e+00 inf =   0.000e+00 (56298) 1 100%
# 61501: obj =   2.333340517e+00 inf =   0.000e+00 (56585) 1 100%
# 61644: obj =   2.333340463e+00 inf =   0.000e+00 (56784) 2 100%
# 61802: obj =   2.333339997e+00 inf =   0.000e+00 (56850) 1 100%
# 61945: obj =   2.333340660e+00 inf =   0.000e+00 (58161) 2 100%
# 62083: obj =   2.333341067e+00 inf =   0.000e+00 (56176) 1 100%
# 62236: obj =   2.333341515e+00 inf =   0.000e+00 (54932) 2 100%
# 62405: obj =   2.333342034e+00 inf =   0.000e+00 (56152) 1 100%
# 62578: obj =   2.333342317e+00 inf =   0.000e+00 (55843) 2 100%
# 62761: obj =   2.333342147e+00 inf =   0.000e+00 (55789) 2 100%
# 62942: obj =   2.333342023e+00 inf =   0.000e+00 (54777) 1 99%
# 63113: obj =   2.333342470e+00 inf =   0.000e+00 (54953) 2 100%
