GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 5-FullIns_3.col.dat -o ../sol/5-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 5-FullIns_3.col.dat...
1589 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
244244 rows, 23870 columns, 802802 non-zeros
23870 integer variables, all of which are binary
Preprocessing...
244243 rows, 23870 columns, 802648 non-zeros
23870 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 244243
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
244243 rows, 23870 columns, 802648 non-zeros
      0: obj =   0.000000000e+00 inf =   3.322e+03 (1585)
   8359: obj =   6.683405558e+00 inf =   2.793e+02 (599) 4
   8724: obj =   6.698734855e+00 inf =   2.434e+02 (503) 3
   9095: obj =   6.736866679e+00 inf =   2.098e+02 (445) 3
   9468: obj =   6.828754605e+00 inf =   1.901e+02 (395) 4
   9829: obj =   6.821617500e+00 inf =   1.526e+02 (327) 3
  10186: obj =   6.828605913e+00 inf =   1.285e+02 (293) 4
  10549: obj =   6.894869963e+00 inf =   1.026e+02 (215) 3
  10896: obj =   6.871122714e+00 inf =   8.388e+01 (147) 3
  11261: obj =   7.030761012e+00 inf =   7.428e+01 (115) 4
  11631: obj =   7.804046650e+00 inf =   5.704e+01 (81) 3
  11994: obj =   8.257525299e+00 inf =   4.778e+01 (63) 3
  12355: obj =   8.638235002e+00 inf =   3.788e+01 (43) 3
  12709: obj =   8.901487589e+00 inf =   3.197e+01 (33) 3
  13062: obj =   9.041947762e+00 inf =   2.724e+01 (31) 3
  13419: obj =   9.325319400e+00 inf =   1.797e+01 (31) 4
  13768: obj =   9.606686775e+00 inf =   7.104e+00 (29) 3
  14115: obj =   9.759729852e+00 inf =   1.523e-04 (2) 3
  14120: obj =   9.759730515e+00 inf =   1.514e-04 (0)
* 14474: obj =   9.306345106e+00 inf =   1.508e-04 (11763) 3
* 14824: obj =   8.951313285e+00 inf =   1.469e-04 (12516) 3
* 15169: obj =   8.640781907e+00 inf =   1.451e-04 (11689) 4
* 15518: obj =   8.383575153e+00 inf =   1.506e-04 (11563) 3
* 15866: obj =   8.115733194e+00 inf =   1.488e-04 (12490) 3
* 16213: obj =   7.967521469e+00 inf =   1.393e-04 (11308) 3
* 16549: obj =   7.751933171e+00 inf =   1.383e-04 (12373) 4
* 16892: obj =   7.534952271e+00 inf =   1.381e-04 (11813) 3
* 17233: obj =   7.401655318e+00 inf =   1.331e-04 (11883) 3
* 17569: obj =   7.230970968e+00 inf =   1.302e-04 (11886) 3
* 17901: obj =   7.115309334e+00 inf =   1.305e-04 (11727) 4
* 18241: obj =   7.026270358e+00 inf =   1.288e-04 (12176) 3
* 18574: obj =   6.875963600e+00 inf =   1.219e-04 (11065) 3
* 18909: obj =   6.744878907e+00 inf =   1.154e-04 (11779) 3
* 19241: obj =   6.662963401e+00 inf =   1.196e-04 (12274) 3
* 19570: obj =   6.542934301e+00 inf =   1.182e-04 (11977) 3
* 19893: obj =   6.415653575e+00 inf =   1.212e-04 (11754) 3
* 20225: obj =   6.352286978e+00 inf =   1.203e-04 (12450) 3
* 20550: obj =   6.255660420e+00 inf =   1.175e-04 (11708) 4
* 20879: obj =   6.193926053e+00 inf =   1.225e-04 (11799) 3
* 21209: obj =   6.152419770e+00 inf =   1.193e-04 (12060) 3
* 21533: obj =   6.094162719e+00 inf =   1.124e-04 (12020) 3
* 21853: obj =   6.033348842e+00 inf =   1.124e-04 (12625) 3
* 22178: obj =   5.987522844e+00 inf =   1.150e-04 (12209) 3
* 22507: obj =   5.920223354e+00 inf =   1.128e-04 (12069) 3
* 22827: obj =   5.848938758e+00 inf =   9.737e-05 (11907) 3
* 23144: obj =   5.782939726e+00 inf =   1.064e-04 (12106) 3
* 23466: obj =   5.725069320e+00 inf =   8.175e-05 (11615) 3
* 23781: obj =   5.659242225e+00 inf =   9.719e-05 (11968) 3
* 24096: obj =   5.613577605e+00 inf =   8.593e-05 (11749) 3
* 24418: obj =   5.586624344e+00 inf =   8.672e-05 (12000) 3
* 24732: obj =   5.532946534e+00 inf =   8.407e-05 (12029) 3
* 25045: obj =   5.479344887e+00 inf =   8.423e-05 (11907) 3
* 25366: obj =   5.449996768e+00 inf =   8.159e-05 (11879) 3
* 25676: obj =   5.396456337e+00 inf =   7.512e-05 (11857) 3
* 25985: obj =   5.328986612e+00 inf =   7.211e-05 (11847) 3
* 26305: obj =   5.301925725e+00 inf =   7.049e-05 (11847) 3
* 26623: obj =   5.274913177e+00 inf =   7.158e-05 (12088) 3
* 26935: obj =   5.240261622e+00 inf =   7.231e-05 (12167) 3
* 27254: obj =   5.211633965e+00 inf =   7.502e-05 (12130) 3
* 27563: obj =   5.163370323e+00 inf =   7.180e-05 (12323) 3
* 27874: obj =   5.132002444e+00 inf =   7.211e-05 (11685) 3
* 28186: obj =   5.101720884e+00 inf =   7.297e-05 (11756) 3
* 28498: obj =   5.077619056e+00 inf =   7.455e-05 (11675) 3
* 28805: obj =   5.047895081e+00 inf =   7.618e-05 (11622) 3
* 29118: obj =   5.014479524e+00 inf =   6.871e-05 (12190) 3
* 29429: obj =   4.996433124e+00 inf =   6.726e-05 (11626) 3
* 29734: obj =   4.955852174e+00 inf =   7.038e-05 (11763) 3
* 30033: obj =   4.915637128e+00 inf =   6.671e-05 (12116) 3
* 30345: obj =   4.891905592e+00 inf =   6.842e-05 (11820) 3
* 30652: obj =   4.864486895e+00 inf =   6.916e-05 (11926) 3
* 30954: obj =   4.834788427e+00 inf =   6.952e-05 (12229) 3
* 31264: obj =   4.817576699e+00 inf =   6.801e-05 (11745) 3
* 31572: obj =   4.797622563e+00 inf =   6.989e-05 (11620) 3
* 31881: obj =   4.775835257e+00 inf =   7.432e-05 (11950) 3
* 32189: obj =   4.760351876e+00 inf =   7.703e-05 (11941) 3
* 32501: obj =   4.747488788e+00 inf =   8.027e-05 (12111) 3
* 32809: obj =   4.728093395e+00 inf =   8.188e-05 (11964) 2
* 33110: obj =   4.700117121e+00 inf =   7.724e-05 (11986) 3
* 33416: obj =   4.686131972e+00 inf =   8.003e-05 (12119) 3
* 33715: obj =   4.665038812e+00 inf =   8.179e-05 (12129) 3
* 34013: obj =   4.644536568e+00 inf =   8.249e-05 (12089) 3
* 34325: obj =   4.636822679e+00 inf =   8.512e-05 (12096) 3
* 34631: obj =   4.622011052e+00 inf =   8.875e-05 (11808) 3
* 34933: obj =   4.597630112e+00 inf =   8.485e-05 (11752) 3
* 35247: obj =   4.579036289e+00 inf =   8.650e-05 (11755) 2
* 35550: obj =   4.563086374e+00 inf =   8.830e-05 (11848) 3
* 35846: obj =   4.540366061e+00 inf =   8.572e-05 (12136) 3
* 36144: obj =   4.523988652e+00 inf =   8.573e-05 (11742) 3
* 36446: obj =   4.509991129e+00 inf =   8.560e-05 (11833) 3
* 36743: obj =   4.470299741e+00 inf =   8.527e-05 (11725) 3
* 37039: obj =   4.449688101e+00 inf =   8.567e-05 (12176) 3
* 37343: obj =   4.444791352e+00 inf =   8.807e-05 (11645) 3
* 37646: obj =   4.434744396e+00 inf =   8.555e-05 (11977) 3
* 37950: obj =   4.422412024e+00 inf =   8.600e-05 (11637) 2
* 38252: obj =   4.414025916e+00 inf =   8.668e-05 (11843) 3
* 38551: obj =   4.400165802e+00 inf =   8.924e-05 (12260) 3
* 38845: obj =   4.375789322e+00 inf =   8.800e-05 (12140) 3
* 39139: obj =   4.355288702e+00 inf =   8.865e-05 (12387) 3
* 39439: obj =   4.348322566e+00 inf =   8.580e-05 (11724) 3
* 39735: obj =   4.335373854e+00 inf =   8.516e-05 (12171) 3
* 40031: obj =   4.321543761e+00 inf =   8.839e-05 (11950) 2
* 40330: obj =   4.316679213e+00 inf =   9.006e-05 (11999) 3
* 40625: obj =   4.304845132e+00 inf =   9.221e-05 (11915) 3
* 40912: obj =   4.283451918e+00 inf =   9.311e-05 (11845) 3
* 41204: obj =   4.269489160e+00 inf =   9.280e-05 (11946) 3
* 41500: obj =   4.260314270e+00 inf =   9.957e-05 (11825) 3
* 41796: obj =   4.252026228e+00 inf =   1.041e-04 (12139) 3
* 42091: obj =   4.242003518e+00 inf =   1.043e-04 (11941) 2
* 42386: obj =   4.235775492e+00 inf =   1.011e-04 (11807) 3
* 42674: obj =   4.227895613e+00 inf =   1.018e-04 (11666) 3
* 42960: obj =   4.213583378e+00 inf =   1.016e-04 (11835) 3
* 43255: obj =   4.203696727e+00 inf =   1.045e-04 (12136) 2
* 43551: obj =   4.196744665e+00 inf =   1.093e-04 (11750) 3
* 43842: obj =   4.189485226e+00 inf =   1.112e-04 (12180) 3
* 44131: obj =   4.180328735e+00 inf =   1.143e-04 (11806) 3
* 44430: obj =   4.175059106e+00 inf =   1.162e-04 (11884) 3
* 44729: obj =   4.159830202e+00 inf =   1.197e-04 (12119) 3
* 45022: obj =   4.146876722e+00 inf =   1.198e-04 (12183) 2
* 45320: obj =   4.145029233e+00 inf =   1.281e-04 (12398) 3
* 45612: obj =   4.140570484e+00 inf =   1.297e-04 (11907) 3
* 45900: obj =   4.129126989e+00 inf =   1.330e-04 (11855) 3
* 46192: obj =   4.123703640e+00 inf =   1.345e-04 (11727) 3
* 46491: obj =   4.119600376e+00 inf =   1.339e-04 (11665) 2
* 46779: obj =   4.102957012e+00 inf =   1.439e-04 (11776) 3
* 47062: obj =   4.085392653e+00 inf =   1.476e-04 (12154) 3
* 47356: obj =   4.081761563e+00 inf =   1.554e-04 (12142) 3
* 47648: obj =   4.074976583e+00 inf =   1.524e-04 (11652) 3
* 47934: obj =   4.062246821e+00 inf =   1.604e-04 (11959) 2
* 48222: obj =   4.053809363e+00 inf =   1.584e-04 (12103) 3
* 48508: obj =   4.046338405e+00 inf =   1.576e-04 (12046) 3
* 48791: obj =   4.033191441e+00 inf =   1.611e-04 (11873) 3
* 49082: obj =   4.021934605e+00 inf =   1.650e-04 (11879) 2
* 49373: obj =   4.017787888e+00 inf =   1.616e-04 (11887) 3
* 49657: obj =   4.009072514e+00 inf =   1.632e-04 (11808) 3
* 49941: obj =   3.995134673e+00 inf =   1.680e-04 (12167) 3
* 50230: obj =   3.990517004e+00 inf =   1.781e-04 (11586) 3
* 50523: obj =   3.987488067e+00 inf =   1.799e-04 (11968) 2
* 50810: obj =   3.979738004e+00 inf =   1.847e-04 (12057) 3
* 51094: obj =   3.974517934e+00 inf =   1.853e-04 (11590) 3
* 51384: obj =   3.972383214e+00 inf =   1.886e-04 (11962) 3
* 51676: obj =   3.963256314e+00 inf =   1.909e-04 (11913) 2
* 51961: obj =   3.951760895e+00 inf =   2.019e-04 (12022) 3
* 52251: obj =   3.949871894e+00 inf =   2.106e-04 (11950) 3
* 52539: obj =   3.945561444e+00 inf =   2.078e-04 (11732) 3
* 52821: obj =   3.936949278e+00 inf =   2.039e-04 (12032) 3
* 53111: obj =   3.931649060e+00 inf =   2.059e-04 (12095) 2
* 53400: obj =   3.930418996e+00 inf =   2.147e-04 (11908) 3
* 53685: obj =   3.925590721e+00 inf =   2.298e-04 (11934) 3
* 53968: obj =   3.920341331e+00 inf =   2.222e-04 (12057) 3
* 54260: obj =   3.918057902e+00 inf =   2.229e-04 (12186) 2
* 54548: obj =   3.916022749e+00 inf =   2.269e-04 (12000) 3
* 54828: obj =   3.909946384e+00 inf =   2.261e-04 (11907) 3
* 55112: obj =   3.902196357e+00 inf =   2.426e-04 (11684) 3
* 55406: obj =   3.899320117e+00 inf =   2.556e-04 (11883) 2
* 55689: obj =   3.894182571e+00 inf =   2.620e-04 (11621) 3
* 55970: obj =   3.887987110e+00 inf =   2.654e-04 (12069) 3
* 56258: obj =   3.885101332e+00 inf =   2.839e-04 (12075) 3
* 56549: obj =   3.880286869e+00 inf =   2.861e-04 (12121) 2
* 56834: obj =   3.875575199e+00 inf =   2.924e-04 (12030) 3
* 57113: obj =   3.865916112e+00 inf =   2.887e-04 (12052) 3
* 57400: obj =   3.861523626e+00 inf =   2.996e-04 (11719) 3
* 57691: obj =   3.854609480e+00 inf =   3.033e-04 (11640) 3
* 57969: obj =   3.839159080e+00 inf =   3.050e-04 (11851) 2
* 58250: obj =   3.835117844e+00 inf =   3.024e-04 (12115) 3
* 58532: obj =   3.830859396e+00 inf =   2.918e-04 (12033) 3
* 58819: obj =   3.826432330e+00 inf =   2.962e-04 (11952) 2
* 59099: obj =   3.818231315e+00 inf =   2.994e-04 (12109) 3
* 59381: obj =   3.809321823e+00 inf =   3.105e-04 (11874) 3
* 59657: obj =   3.798739878e+00 inf =   3.170e-04 (11992) 3
* 59936: obj =   3.784914554e+00 inf =   3.227e-04 (11747) 2
* 60212: obj =   3.778583138e+00 inf =   3.244e-04 (11993) 3
* 60494: obj =   3.776849567e+00 inf =   3.250e-04 (11708) 3
* 60783: obj =   3.774081104e+00 inf =   3.137e-04 (11649) 2
* 61065: obj =   3.769906986e+00 inf =   3.289e-04 (11594) 3
* 61352: obj =   3.769120484e+00 inf =   3.422e-04 (11900) 3
* 61642: obj =   3.765256337e+00 inf =   3.527e-04 (11652) 3
* 61930: obj =   3.759481845e+00 inf =   3.508e-04 (12057) 2
* 62208: obj =   3.753535722e+00 inf =   3.516e-04 (12300) 3
* 62488: obj =   3.752058449e+00 inf =   3.590e-04 (12000) 3
* 62770: obj =   3.749009725e+00 inf =   3.623e-04 (12051) 3
* 63052: obj =   3.742015178e+00 inf =   3.624e-04 (12107) 2
* 63334: obj =   3.739682256e+00 inf =   3.626e-04 (12028) 3
* 63612: obj =   3.736164279e+00 inf =   3.600e-04 (11816) 3
* 63892: obj =   3.730175145e+00 inf =   3.786e-04 (11947) 3
* 64175: obj =   3.724641817e+00 inf =   3.900e-04 (12350) 2
* 64456: obj =   3.723052396e+00 inf =   3.926e-04 (11872) 3
* 64730: obj =   3.717103665e+00 inf =   3.790e-04 (12025) 3
* 65006: obj =   3.712671725e+00 inf =   3.868e-04 (11675) 2
* 65284: obj =   3.712091499e+00 inf =   3.976e-04 (12123) 3
* 65561: obj =   3.709678304e+00 inf =   3.949e-04 (11956) 3
* 65840: obj =   3.707196391e+00 inf =   4.030e-04 (11850) 2
* 66114: obj =   3.702304163e+00 inf =   4.096e-04 (12088) 3
* 66394: obj =   3.700934545e+00 inf =   4.122e-04 (11715) 3
* 66670: obj =   3.699229648e+00 inf =   4.222e-04 (11523) 3
* 66948: obj =   3.692791041e+00 inf =   4.323e-04 (12100) 2
* 67224: obj =   3.688361250e+00 inf =   4.209e-04 (11933) 3
* 67502: obj =   3.686700005e+00 inf =   4.071e-04 (12430) 3
* 67783: obj =   3.684907351e+00 inf =   4.206e-04 (11778) 2
* 68051: obj =   3.673887747e+00 inf =   4.230e-04 (11482) 3
* 68329: obj =   3.671997062e+00 inf =   4.251e-04 (11730) 3
* 68611: obj =   3.667922194e+00 inf =   4.363e-04 (11824) 2
* 68886: obj =   3.663761646e+00 inf =   4.384e-04 (12032) 3
* 69162: obj =   3.661408320e+00 inf =   4.448e-04 (11747) 3
* 69443: obj =   3.660109557e+00 inf =   4.523e-04 (11942) 3
* 69726: obj =   3.657531889e+00 inf =   4.779e-04 (11887) 2
* 70002: obj =   3.653244996e+00 inf =   4.801e-04 (11907) 3
* 70280: obj =   3.651858667e+00 inf =   4.782e-04 (12028) 3
* 70566: obj =   3.650951029e+00 inf =   4.768e-04 (11889) 3
* 70844: obj =   3.647817660e+00 inf =   4.922e-04 (11819) 2
* 71116: obj =   3.642232685e+00 inf =   4.927e-04 (12197) 3
* 71394: obj =   3.641076904e+00 inf =   4.929e-04 (11742) 3
* 71676: obj =   3.638613369e+00 inf =   4.988e-04 (12323) 2
* 71948: obj =   3.632802940e+00 inf =   4.951e-04 (11895) 3
* 72226: obj =   3.629968770e+00 inf =   4.942e-04 (11935) 3
* 72508: obj =   3.629497783e+00 inf =   5.094e-04 (12063) 3
* 72790: obj =   3.627451765e+00 inf =   5.037e-04 (11659) 2
* 73065: obj =   3.624570177e+00 inf =   5.146e-04 (11770) 3
* 73341: obj =   3.623364483e+00 inf =   5.410e-04 (12296) 3
* 73620: obj =   3.621032096e+00 inf =   5.458e-04 (11991) 2
* 73892: obj =   3.618321866e+00 inf =   5.633e-04 (11707) 3
* 74163: obj =   3.611782141e+00 inf =   5.778e-04 (11988) 3
* 74445: obj =   3.610091848e+00 inf =   5.728e-04 (12134) 2
* 74719: obj =   3.608746469e+00 inf =   5.758e-04 (11966) 3
* 74992: obj =   3.607448741e+00 inf =   5.764e-04 (11576) 3
* 75271: obj =   3.605282249e+00 inf =   5.690e-04 (11694) 2
* 75544: obj =   3.603245117e+00 inf =   5.696e-04 (12121) 3
* 75816: obj =   3.600331044e+00 inf =   5.706e-04 (11606) 3
* 76092: obj =   3.594717139e+00 inf =   5.718e-04 (11668) 2
* 76367: obj =   3.593982148e+00 inf =   5.707e-04 (12041) 3
* 76640: obj =   3.592472939e+00 inf =   5.650e-04 (12060) 3
* 76919: obj =   3.589753828e+00 inf =   5.665e-04 (11999) 2
* 77191: obj =   3.585287672e+00 inf =   5.664e-04 (11759) 3
* 77470: obj =   3.584713922e+00 inf =   5.727e-04 (11884) 3
* 77745: obj =   3.581675219e+00 inf =   5.763e-04 (12043) 3
* 78023: obj =   3.577640849e+00 inf =   5.877e-04 (12156) 2
* 78305: obj =   3.577460084e+00 inf =   5.983e-04 (11885) 3
* 78579: obj =   3.574804406e+00 inf =   5.995e-04 (12149) 3
* 78853: obj =   3.569306756e+00 inf =   6.047e-04 (11609) 2
* 79123: obj =   3.565243792e+00 inf =   6.241e-04 (11987) 3
* 79399: obj =   3.564075002e+00 inf =   6.232e-04 (11858) 3
* 79678: obj =   3.562504505e+00 inf =   6.189e-04 (11808) 2
* 79952: obj =   3.559929161e+00 inf =   6.250e-04 (12133) 3
* 80223: obj =   3.558434176e+00 inf =   6.320e-04 (11975) 3
* 80500: obj =   3.556278136e+00 inf =   6.214e-04 (11788) 2
* 80768: obj =   3.552743050e+00 inf =   6.353e-04 (12072) 3
* 81032: obj =   3.547159243e+00 inf =   6.419e-04 (11841) 3
* 81310: obj =   3.545595384e+00 inf =   6.662e-04 (12079) 2
* 81583: obj =   3.544969185e+00 inf =   6.846e-04 (11913) 3
* 81854: obj =   3.541744993e+00 inf =   6.918e-04 (11882) 3
* 82129: obj =   3.536802645e+00 inf =   7.004e-04 (11835) 2
* 82400: obj =   3.536270834e+00 inf =   7.212e-04 (11987) 3
* 82672: obj =   3.534434707e+00 inf =   7.216e-04 (11954) 3
* 82946: obj =   3.531923593e+00 inf =   7.183e-04 (11749) 2
* 83218: obj =   3.530241466e+00 inf =   7.245e-04 (12085) 3
* 83491: obj =   3.528576963e+00 inf =   7.181e-04 (11564) 3
* 83766: obj =   3.525640977e+00 inf =   7.285e-04 (11901) 2
* 84032: obj =   3.522025447e+00 inf =   7.435e-04 (11793) 3
* 84303: obj =   3.519838450e+00 inf =   7.155e-04 (12181) 3
* 84580: obj =   3.519200696e+00 inf =   7.194e-04 (11804) 2
* 84851: obj =   3.516050965e+00 inf =   7.312e-04 (12066) 3
* 85118: obj =   3.513638520e+00 inf =   7.343e-04 (11861) 3
* 85395: obj =   3.512604529e+00 inf =   7.540e-04 (11794) 2
* 85663: obj =   3.509900045e+00 inf =   7.635e-04 (11982) 3
* 85928: obj =   3.504650476e+00 inf =   7.825e-04 (11868) 3
* 86203: obj =   3.503077243e+00 inf =   7.807e-04 (12262) 2
* 86474: obj =   3.502195089e+00 inf =   7.855e-04 (12354) 3
* 86741: obj =   3.500174059e+00 inf =   7.770e-04 (12021) 3
* 87015: obj =   3.498473453e+00 inf =   7.941e-04 (12028) 2
* 87285: obj =   3.496729024e+00 inf =   7.920e-04 (12053) 3
* 87556: obj =   3.495835278e+00 inf =   7.846e-04 (12111) 3
* 87830: obj =   3.494243936e+00 inf =   7.895e-04 (12089) 2
* 88101: obj =   3.492193966e+00 inf =   7.895e-04 (12030) 3
* 88372: obj =   3.491674566e+00 inf =   7.958e-04 (11818) 3
* 88647: obj =   3.490559596e+00 inf =   8.130e-04 (11640) 2
* 88916: obj =   3.489951580e+00 inf =   8.243e-04 (11781) 3
* 89185: obj =   3.487651313e+00 inf =   8.334e-04 (11935) 3
* 89464: obj =   3.486712409e+00 inf =   8.220e-04 (11930) 2
* 89736: obj =   3.486137212e+00 inf =   8.066e-04 (11761) 3
* 90003: obj =   3.484478777e+00 inf =   8.279e-04 (12213) 3
* 90278: obj =   3.482647108e+00 inf =   8.519e-04 (11903) 2
* 90550: obj =   3.482291196e+00 inf =   8.642e-04 (12114) 3
* 90820: obj =   3.481124724e+00 inf =   8.768e-04 (12041) 3
* 91092: obj =   3.478901210e+00 inf =   8.817e-04 (11878) 2
* 91360: obj =   3.478086383e+00 inf =   8.758e-04 (12010) 3
* 91634: obj =   3.477553480e+00 inf =   8.839e-04 (12117) 3
* 91904: obj =   3.471711163e+00 inf =   8.830e-04 (12006) 2
* 92171: obj =   3.469573730e+00 inf =   8.833e-04 (11973) 3
* 92449: obj =   3.469092968e+00 inf =   8.842e-04 (11916) 2
* 92719: obj =   3.468317182e+00 inf =   8.947e-04 (11906) 3
* 92987: obj =   3.465137942e+00 inf =   8.991e-04 (12085) 3
* 93259: obj =   3.463058659e+00 inf =   9.017e-04 (11781) 2
* 93529: obj =   3.462861258e+00 inf =   8.966e-04 (11981) 3
* 93797: obj =   3.462315682e+00 inf =   8.944e-04 (12212) 3
* 94071: obj =   3.461159034e+00 inf =   8.928e-04 (11668) 2
* 94340: obj =   3.460700292e+00 inf =   9.089e-04 (11867) 3
* 94611: obj =   3.460012777e+00 inf =   8.926e-04 (11733) 3
* 94885: obj =   3.458797020e+00 inf =   8.975e-04 (11731) 2
* 95152: obj =   3.457783415e+00 inf =   8.987e-04 (11860) 3
* 95422: obj =   3.457613247e+00 inf =   9.093e-04 (12010) 3
* 95697: obj =   3.457245597e+00 inf =   9.137e-04 (11952) 2
* 95965: obj =   3.456043399e+00 inf =   9.021e-04 (11900) 3
* 96232: obj =   3.454848240e+00 inf =   9.248e-04 (11926) 3
* 96507: obj =   3.453436693e+00 inf =   9.147e-04 (12078) 2
* 96774: obj =   3.451491856e+00 inf =   9.275e-04 (11841) 3
* 97045: obj =   3.449878728e+00 inf =   9.350e-04 (12019) 2
* 97313: obj =   3.448320681e+00 inf =   9.417e-04 (11804) 3
* 97583: obj =   3.447398576e+00 inf =   9.331e-04 (11967) 3
* 97857: obj =   3.446190512e+00 inf =   9.414e-04 (12057) 2
* 98123: obj =   3.444318884e+00 inf =   9.441e-04 (11972) 3
* 98390: obj =   3.443228591e+00 inf =   9.456e-04 (12095) 3
* 98665: obj =   3.441664893e+00 inf =   9.428e-04 (11713) 2
* 98929: obj =   3.437975418e+00 inf =   9.430e-04 (11780) 3
* 99193: obj =   3.433959397e+00 inf =   9.517e-04 (11987) 3
* 99468: obj =   3.432811984e+00 inf =   9.542e-04 (11977) 2
* 99738: obj =   3.432097070e+00 inf =   9.599e-04 (11920) 3
*100006: obj =   3.430242992e+00 inf =   9.451e-04 (11931) 3
*100281: obj =   3.429791688e+00 inf =   9.450e-04 (11707) 2
*100548: obj =   3.429118982e+00 inf =   9.550e-04 (12094) 3
*100819: obj =   3.427465281e+00 inf =   9.473e-04 (11848) 2
*101080: obj =   3.423102250e+00 inf =   9.443e-04 (11713) 3
*101348: obj =   3.422105626e+00 inf =   9.591e-04 (11920) 3
*101622: obj =   3.421064657e+00 inf =   9.741e-04 (11704) 2
*101886: obj =   3.420297822e+00 inf =   9.787e-04 (11929) 3
*102150: obj =   3.419134963e+00 inf =   9.822e-04 (12234) 3
*102425: obj =   3.418989887e+00 inf =   9.714e-04 (12017) 2
*102693: obj =   3.418344411e+00 inf =   9.731e-04 (11954) 3
*102956: obj =   3.416559316e+00 inf =   9.786e-04 (12028) 3
*103232: obj =   3.415023427e+00 inf =   9.843e-04 (12011) 2
*103505: obj =   3.414676636e+00 inf =   9.914e-04 (12082) 3
*103775: obj =   3.413353592e+00 inf =   9.892e-04 (11911) 3
*104047: obj =   3.411561785e+00 inf =   9.850e-04 (11946) 2
*104318: obj =   3.410611871e+00 inf =   9.848e-04 (11718) 3
*104589: obj =   3.409878433e+00 inf =   9.843e-04 (11962) 3
*104861: obj =   3.408376481e+00 inf =   9.924e-04 (11637) 2
*105128: obj =   3.407665211e+00 inf =   9.976e-04 (12285) 3
*105403: obj =   3.407027402e+00 inf =   9.915e-04 (11862) 2
*105669: obj =   3.405699531e+00 inf =   9.950e-04 (12116) 3
*105933: obj =   3.403617313e+00 inf =   1.005e-03 (11908) 3
*106203: obj =   3.400141505e+00 inf =   1.011e-03 (11872) 2
*106470: obj =   3.399175184e+00 inf =   1.012e-03 (11767) 3
*106735: obj =   3.397313541e+00 inf =   1.023e-03 (11681) 3
*107004: obj =   3.393305339e+00 inf =   1.025e-03 (11958) 2
*107269: obj =   3.390622731e+00 inf =   1.047e-03 (11952) 3
*107541: obj =   3.390417393e+00 inf =   1.074e-03 (11891) 3
*107811: obj =   3.389071107e+00 inf =   1.073e-03 (12005) 2
*108074: obj =   3.386145406e+00 inf =   1.080e-03 (11918) 3
