GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 4-FullIns_3.col.dat -o ../sol/4-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 4-FullIns_3.col.dat...
1087 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
123576 rows, 13110 columns, 408918 non-zeros
13110 integer variables, all of which are binary
Preprocessing...
123575 rows, 13110 columns, 408804 non-zeros
13110 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 123575
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
123575 rows, 13110 columns, 408804 non-zeros
      0: obj =   0.000000000e+00 inf =   2.278e+03 (1083)
  11700: obj =   6.881207214e+00 inf =   8.508e-06 (0) 5
* 12367: obj =   6.368909034e+00 inf =   5.354e-06 (6524) 6
* 13035: obj =   5.963579443e+00 inf =   6.162e-06 (6441) 7
* 13715: obj =   5.648215111e+00 inf =   7.432e-06 (6408) 6
* 14353: obj =   5.410481819e+00 inf =   7.372e-06 (6769) 7
* 14984: obj =   5.143391300e+00 inf =   7.476e-06 (6464) 6
* 15623: obj =   4.952794768e+00 inf =   1.126e-05 (6392) 6
* 16263: obj =   4.827013178e+00 inf =   1.567e-05 (6472) 6
* 16887: obj =   4.639491789e+00 inf =   1.257e-05 (6635) 6
* 17555: obj =   4.532303163e+00 inf =   1.082e-05 (6289) 6
* 18166: obj =   4.409684455e+00 inf =   1.773e-05 (6704) 6
* 18771: obj =   4.281806066e+00 inf =   1.928e-05 (6370) 6
* 19380: obj =   4.220620453e+00 inf =   1.986e-05 (6389) 6
* 19986: obj =   4.137766990e+00 inf =   2.093e-05 (6482) 6
* 20593: obj =   4.076698026e+00 inf =   2.115e-05 (6601) 5
* 21190: obj =   4.021125157e+00 inf =   1.859e-05 (6657) 6
* 21782: obj =   3.973475003e+00 inf =   2.267e-05 (6391) 6
* 22380: obj =   3.927012282e+00 inf =   2.077e-05 (6663) 5
* 22969: obj =   3.856525640e+00 inf =   2.246e-05 (6427) 6
* 23570: obj =   3.829898031e+00 inf =   2.245e-05 (6645) 6
* 24160: obj =   3.791921340e+00 inf =   2.636e-05 (6836) 6
* 24751: obj =   3.742182120e+00 inf =   3.223e-05 (6381) 5
* 25341: obj =   3.711859151e+00 inf =   3.473e-05 (6594) 6
* 25921: obj =   3.665859074e+00 inf =   3.770e-05 (6366) 6
* 26515: obj =   3.641937390e+00 inf =   4.219e-05 (6480) 5
* 27098: obj =   3.609150664e+00 inf =   4.396e-05 (6533) 6
* 27680: obj =   3.586625974e+00 inf =   5.076e-05 (6470) 6
* 28265: obj =   3.567029448e+00 inf =   5.225e-05 (6603) 5
* 28837: obj =   3.539947713e+00 inf =   5.277e-05 (6443) 6
* 29425: obj =   3.526753866e+00 inf =   5.334e-05 (6415) 5
* 30054: obj =   3.501259157e+00 inf =   6.765e-05 (6383) 6
* 30680: obj =   3.485045878e+00 inf =   7.551e-05 (6564) 7
* 31304: obj =   3.452811183e+00 inf =   8.059e-05 (6506) 6
* 31939: obj =   3.431507405e+00 inf =   8.639e-05 (6494) 6
* 32571: obj =   3.405318610e+00 inf =   9.468e-05 (6495) 6
* 33203: obj =   3.380548605e+00 inf =   1.011e-04 (6479) 6
* 33826: obj =   3.345787508e+00 inf =   1.145e-04 (6580) 6
* 34459: obj =   3.333073412e+00 inf =   1.207e-04 (6519) 6
* 35081: obj =   3.318126977e+00 inf =   1.207e-04 (6592) 6
* 35699: obj =   3.305868514e+00 inf =   1.269e-04 (6465) 6
* 36305: obj =   3.277604865e+00 inf =   1.292e-04 (6520) 6
* 36916: obj =   3.258108179e+00 inf =   1.279e-04 (6466) 6
* 37535: obj =   3.244588734e+00 inf =   1.310e-04 (6512) 6
* 38138: obj =   3.222496992e+00 inf =   1.395e-04 (6641) 6
* 38759: obj =   3.217770501e+00 inf =   1.479e-04 (6487) 6
* 39371: obj =   3.198730351e+00 inf =   1.633e-04 (6520) 6
* 39991: obj =   3.189182725e+00 inf =   1.706e-04 (6494) 6
* 40615: obj =   3.178763310e+00 inf =   1.768e-04 (6565) 6
* 41222: obj =   3.159857249e+00 inf =   1.942e-04 (6588) 6
* 41851: obj =   3.151360131e+00 inf =   1.993e-04 (6619) 6
* 42469: obj =   3.142488481e+00 inf =   1.966e-04 (6618) 6
* 43081: obj =   3.125909945e+00 inf =   2.144e-04 (6460) 6
* 43702: obj =   3.120242949e+00 inf =   2.292e-04 (6407) 7
* 44314: obj =   3.108192913e+00 inf =   2.440e-04 (6427) 6
* 44924: obj =   3.096108644e+00 inf =   2.534e-04 (6359) 6
* 45556: obj =   3.089278243e+00 inf =   2.631e-04 (6548) 6
* 46165: obj =   3.071249498e+00 inf =   2.737e-04 (6585) 6
* 46792: obj =   3.065995415e+00 inf =   2.843e-04 (6560) 6
* 47405: obj =   3.058847605e+00 inf =   2.944e-04 (6470) 6
* 48000: obj =   3.043043042e+00 inf =   3.171e-04 (6527) 6
* 48607: obj =   3.034523151e+00 inf =   3.198e-04 (6604) 6
* 49224: obj =   3.023696540e+00 inf =   3.436e-04 (6507) 6
* 49842: obj =   3.016388841e+00 inf =   3.562e-04 (6541) 6
* 50453: obj =   3.008049650e+00 inf =   3.637e-04 (6523) 6
* 51063: obj =   2.995177581e+00 inf =   3.769e-04 (6456) 6
* 51682: obj =   2.988671543e+00 inf =   3.899e-04 (6378) 6
* 52287: obj =   2.980097869e+00 inf =   4.035e-04 (6502) 6
* 52890: obj =   2.970681091e+00 inf =   4.068e-04 (6433) 6
* 53497: obj =   2.961306144e+00 inf =   4.371e-04 (6555) 6
* 54108: obj =   2.952353305e+00 inf =   4.482e-04 (6458) 6
* 54722: obj =   2.948547552e+00 inf =   4.504e-04 (6528) 6
* 55330: obj =   2.946060944e+00 inf =   4.675e-04 (6545) 6
* 55932: obj =   2.939270482e+00 inf =   4.797e-04 (6557) 6
* 56540: obj =   2.929825474e+00 inf =   4.920e-04 (6463) 6
* 57143: obj =   2.923236794e+00 inf =   5.218e-04 (6588) 5
* 57744: obj =   2.920060442e+00 inf =   5.303e-04 (6407) 6
* 58344: obj =   2.911528250e+00 inf =   5.628e-04 (6492) 6
* 58956: obj =   2.906826948e+00 inf =   5.614e-04 (6420) 6
* 59569: obj =   2.900956063e+00 inf =   5.737e-04 (6429) 6
* 60156: obj =   2.894647033e+00 inf =   5.907e-04 (6453) 6
* 60746: obj =   2.889388499e+00 inf =   6.308e-04 (6485) 6
* 61331: obj =   2.881397470e+00 inf =   6.480e-04 (6452) 6
* 61927: obj =   2.874288783e+00 inf =   6.392e-04 (6603) 5
* 62528: obj =   2.870047269e+00 inf =   6.570e-04 (6577) 6
* 63139: obj =   2.863250947e+00 inf =   6.862e-04 (6417) 6
* 63765: obj =   2.859825357e+00 inf =   7.277e-04 (6379) 6
* 64392: obj =   2.855643563e+00 inf =   7.239e-04 (6456) 7
* 65007: obj =   2.851962488e+00 inf =   7.408e-04 (6455) 6
* 65631: obj =   2.849350570e+00 inf =   7.696e-04 (6485) 6
* 66250: obj =   2.845871302e+00 inf =   7.961e-04 (6389) 6
* 66856: obj =   2.838860357e+00 inf =   8.095e-04 (6413) 6
* 67460: obj =   2.834406263e+00 inf =   8.168e-04 (6529) 6
* 68054: obj =   2.828220444e+00 inf =   8.386e-04 (6472) 6
* 68662: obj =   2.825828693e+00 inf =   8.506e-04 (6527) 6
* 69259: obj =   2.820078615e+00 inf =   8.718e-04 (6484) 5
* 69854: obj =   2.816597478e+00 inf =   8.657e-04 (6493) 6
* 70456: obj =   2.812911509e+00 inf =   8.652e-04 (6328) 6
* 71039: obj =   2.808277069e+00 inf =   8.653e-04 (6456) 6
* 71635: obj =   2.803048727e+00 inf =   8.758e-04 (6496) 6
* 72234: obj =   2.796357639e+00 inf =   8.668e-04 (6471) 6
* 72832: obj =   2.792812527e+00 inf =   8.736e-04 (6425) 6
* 73432: obj =   2.788854013e+00 inf =   8.878e-04 (6469) 6
* 74033: obj =   2.783535356e+00 inf =   9.093e-04 (6513) 5
* 74633: obj =   2.780643307e+00 inf =   9.442e-04 (6537) 6
* 75217: obj =   2.778042324e+00 inf =   9.322e-04 (6543) 6
* 75800: obj =   2.770268983e+00 inf =   9.403e-04 (6521) 6
* 76396: obj =   2.765207131e+00 inf =   9.713e-04 (6326) 6
* 76994: obj =   2.758297300e+00 inf =   9.880e-04 (6504) 6
* 77604: obj =   2.754343006e+00 inf =   1.019e-03 (6364) 6
* 78207: obj =   2.747945283e+00 inf =   1.029e-03 (6455) 6
* 78818: obj =   2.746006384e+00 inf =   1.019e-03 (6393) 6
* 79425: obj =   2.743345402e+00 inf =   1.057e-03 (6475) 6
* 80028: obj =   2.741824668e+00 inf =   1.058e-03 (6456) 5
* 80627: obj =   2.740519847e+00 inf =   1.079e-03 (6448) 6
* 81236: obj =   2.737046068e+00 inf =   1.111e-03 (6537) 6
* 81859: obj =   2.735151649e+00 inf =   1.131e-03 (6416) 6
* 82466: obj =   2.730168879e+00 inf =   1.156e-03 (6610) 6
* 83069: obj =   2.726868742e+00 inf =   1.195e-03 (6531) 6
* 83685: obj =   2.723241658e+00 inf =   1.160e-03 (6355) 6
* 84279: obj =   2.714574398e+00 inf =   1.165e-03 (6521) 6
* 84878: obj =   2.711634051e+00 inf =   1.186e-03 (6437) 6
* 85474: obj =   2.709932249e+00 inf =   1.199e-03 (6457) 6
* 86064: obj =   2.700672229e+00 inf =   1.226e-03 (6439) 6
* 86676: obj =   2.697964271e+00 inf =   1.276e-03 (6407) 6
* 87273: obj =   2.691802728e+00 inf =   1.296e-03 (6420) 6
* 87877: obj =   2.690278596e+00 inf =   1.337e-03 (6504) 6
* 88468: obj =   2.684059758e+00 inf =   1.327e-03 (6474) 6
* 89060: obj =   2.678941932e+00 inf =   1.296e-03 (6451) 5
* 89658: obj =   2.676399843e+00 inf =   1.335e-03 (6516) 6
* 90257: obj =   2.674328298e+00 inf =   1.343e-03 (6413) 6
* 90854: obj =   2.672954551e+00 inf =   1.367e-03 (6422) 6
* 91465: obj =   2.671612259e+00 inf =   1.366e-03 (6507) 6
* 92059: obj =   2.667262758e+00 inf =   1.393e-03 (6412) 6
* 92658: obj =   2.664092567e+00 inf =   1.379e-03 (6493) 6
* 93249: obj =   2.659586124e+00 inf =   1.370e-03 (6536) 6
* 93849: obj =   2.656527926e+00 inf =   1.385e-03 (6568) 6
* 94460: obj =   2.655033604e+00 inf =   1.380e-03 (6487) 6
* 95063: obj =   2.649805224e+00 inf =   1.399e-03 (6414) 5
* 95658: obj =   2.648327646e+00 inf =   1.397e-03 (6463) 6
* 96261: obj =   2.642872299e+00 inf =   1.426e-03 (6420) 6
* 96855: obj =   2.639521988e+00 inf =   1.419e-03 (6433) 6
* 97445: obj =   2.638401120e+00 inf =   1.410e-03 (6535) 6
* 98033: obj =   2.634667028e+00 inf =   1.428e-03 (6483) 6
* 98628: obj =   2.632120481e+00 inf =   1.477e-03 (6626) 6
* 99221: obj =   2.628411753e+00 inf =   1.480e-03 (6588) 6
* 99819: obj =   2.627408686e+00 inf =   1.473e-03 (6385) 5
*100414: obj =   2.626439174e+00 inf =   1.513e-03 (6636) 6
*101007: obj =   2.625700855e+00 inf =   1.515e-03 (6329) 6
*101609: obj =   2.623174468e+00 inf =   1.520e-03 (6467) 6
*102209: obj =   2.620984756e+00 inf =   1.534e-03 (6426) 6
*102812: obj =   2.620093032e+00 inf =   1.530e-03 (6460) 6
*103407: obj =   2.616182192e+00 inf =   1.533e-03 (6442) 6
*104005: obj =   2.614195481e+00 inf =   1.554e-03 (6417) 6
*104615: obj =   2.613617217e+00 inf =   1.548e-03 (6364) 6
*105216: obj =   2.612159893e+00 inf =   1.555e-03 (6468) 6
*105812: obj =   2.610745637e+00 inf =   1.562e-03 (6460) 6
*106421: obj =   2.609063636e+00 inf =   1.575e-03 (6452) 6
*107027: obj =   2.606069774e+00 inf =   1.599e-03 (6364) 5
*107627: obj =   2.605615357e+00 inf =   1.614e-03 (6432) 6
*108225: obj =   2.602393262e+00 inf =   1.614e-03 (6436) 6
*108829: obj =   2.598162712e+00 inf =   1.649e-03 (6453) 6
*109445: obj =   2.596253230e+00 inf =   1.681e-03 (6434) 6
*110061: obj =   2.594680365e+00 inf =   1.696e-03 (6397) 6
*110676: obj =   2.593042457e+00 inf =   1.686e-03 (6407) 6
*111285: obj =   2.590456275e+00 inf =   1.706e-03 (6625) 6
*111894: obj =   2.589412169e+00 inf =   1.719e-03 (6461) 7
*112502: obj =   2.586769301e+00 inf =   1.738e-03 (6545) 6
*113108: obj =   2.584859147e+00 inf =   1.707e-03 (6533) 6
*113716: obj =   2.584294596e+00 inf =   1.712e-03 (6343) 6
*114315: obj =   2.579924661e+00 inf =   1.710e-03 (6448) 5
*114908: obj =   2.578548528e+00 inf =   1.705e-03 (6428) 6
*115507: obj =   2.576301478e+00 inf =   1.703e-03 (6437) 6
*116103: obj =   2.573415486e+00 inf =   1.720e-03 (6397) 6
*116717: obj =   2.572502656e+00 inf =   1.741e-03 (6346) 6
*117314: obj =   2.569005032e+00 inf =   1.736e-03 (6391) 6
*117926: obj =   2.565030479e+00 inf =   1.721e-03 (6414) 6
*118532: obj =   2.562901542e+00 inf =   1.731e-03 (6531) 6
*119132: obj =   2.560822990e+00 inf =   1.728e-03 (6535) 6
*119751: obj =   2.559426896e+00 inf =   1.716e-03 (6408) 6
*120360: obj =   2.555998471e+00 inf =   1.726e-03 (6362) 6
*120965: obj =   2.552683431e+00 inf =   1.750e-03 (6503) 6
*121572: obj =   2.550422661e+00 inf =   1.749e-03 (6466) 6
*122178: obj =   2.548163193e+00 inf =   1.748e-03 (6430) 6
*122788: obj =   2.546869940e+00 inf =   1.721e-03 (6424) 6
*123390: obj =   2.543775053e+00 inf =   1.764e-03 (6451) 6
*123992: obj =   2.541165879e+00 inf =   1.770e-03 (6492) 6
*124602: obj =   2.539862338e+00 inf =   1.788e-03 (6518) 6
*125211: obj =   2.537598019e+00 inf =   1.778e-03 (6448) 6
*125819: obj =   2.533096053e+00 inf =   1.785e-03 (6549) 6
*126430: obj =   2.528643180e+00 inf =   1.788e-03 (6345) 6
*127043: obj =   2.526651678e+00 inf =   1.801e-03 (6294) 6
*127661: obj =   2.525650348e+00 inf =   1.850e-03 (6374) 6
*128263: obj =   2.522570575e+00 inf =   1.838e-03 (6464) 6
*128867: obj =   2.520829641e+00 inf =   1.835e-03 (6454) 6
*129480: obj =   2.519604272e+00 inf =   1.867e-03 (6519) 6
*130075: obj =   2.516653785e+00 inf =   1.869e-03 (6437) 6
*130683: obj =   2.515477724e+00 inf =   1.883e-03 (6493) 6
*131291: obj =   2.511755462e+00 inf =   1.887e-03 (6335) 6
*131902: obj =   2.508844835e+00 inf =   1.895e-03 (6378) 6
*132515: obj =   2.506443146e+00 inf =   1.889e-03 (6546) 6
*133118: obj =   2.501050135e+00 inf =   1.889e-03 (6503) 6
*133739: obj =   2.500285133e+00 inf =   1.901e-03 (6405) 6
*134349: obj =   2.499078889e+00 inf =   1.883e-03 (6466) 6
*134964: obj =   2.497234904e+00 inf =   1.896e-03 (6410) 6
*135576: obj =   2.495331554e+00 inf =   1.925e-03 (6456) 6
*136181: obj =   2.489554155e+00 inf =   1.925e-03 (6434) 6
*136797: obj =   2.487040705e+00 inf =   1.939e-03 (6282) 6
*137406: obj =   2.485204652e+00 inf =   2.014e-03 (6477) 6
*138014: obj =   2.483727896e+00 inf =   2.018e-03 (6394) 6
*138628: obj =   2.483338794e+00 inf =   2.030e-03 (6514) 6
*139238: obj =   2.480658932e+00 inf =   2.062e-03 (6499) 6
*139847: obj =   2.479077627e+00 inf =   2.080e-03 (6411) 6
*140461: obj =   2.476383327e+00 inf =   2.096e-03 (6419) 6
*141069: obj =   2.474082182e+00 inf =   2.113e-03 (6329) 6
*141686: obj =   2.472942646e+00 inf =   2.113e-03 (6527) 6
*142298: obj =   2.468543559e+00 inf =   2.117e-03 (6522) 6
*142910: obj =   2.465602507e+00 inf =   2.123e-03 (6377) 7
*143532: obj =   2.462322730e+00 inf =   2.114e-03 (6334) 6
*144142: obj =   2.457318923e+00 inf =   2.114e-03 (6302) 6
*144764: obj =   2.454647293e+00 inf =   2.112e-03 (6491) 6
*145378: obj =   2.453153438e+00 inf =   2.112e-03 (6473) 6
*145983: obj =   2.450765238e+00 inf =   2.122e-03 (6380) 6
*146599: obj =   2.449829232e+00 inf =   2.127e-03 (6536) 6
*147204: obj =   2.448620256e+00 inf =   2.104e-03 (6375) 6
*147816: obj =   2.447618184e+00 inf =   2.106e-03 (6479) 6
*148429: obj =   2.442649063e+00 inf =   2.125e-03 (6333) 6
*149048: obj =   2.441601332e+00 inf =   2.155e-03 (6417) 6
*149672: obj =   2.439170043e+00 inf =   2.161e-03 (6386) 6
*150292: obj =   2.436137060e+00 inf =   2.171e-03 (6504) 6
*150915: obj =   2.434395834e+00 inf =   2.184e-03 (6457) 6
*151536: obj =   2.432964694e+00 inf =   2.189e-03 (6356) 7
*152154: obj =   2.430889069e+00 inf =   2.209e-03 (6539) 6
*152776: obj =   2.428752005e+00 inf =   2.208e-03 (6371) 6
*153398: obj =   2.426666742e+00 inf =   2.223e-03 (6493) 6
*154017: obj =   2.426243390e+00 inf =   2.211e-03 (6474) 6
*154654: obj =   2.424642785e+00 inf =   2.210e-03 (6474) 6
*155273: obj =   2.421823262e+00 inf =   2.220e-03 (6640) 6
*155884: obj =   2.420745737e+00 inf =   2.243e-03 (6574) 7
*156499: obj =   2.418432909e+00 inf =   2.266e-03 (6450) 6
*157116: obj =   2.416705102e+00 inf =   2.249e-03 (6528) 6
*157722: obj =   2.413820316e+00 inf =   2.251e-03 (6388) 6
*158330: obj =   2.411825471e+00 inf =   2.311e-03 (6317) 6
*158950: obj =   2.409745956e+00 inf =   2.322e-03 (6516) 6
*159571: obj =   2.407636108e+00 inf =   2.337e-03 (6280) 6
*160183: obj =   2.406122962e+00 inf =   2.344e-03 (6450) 6
*160803: obj =   2.405019931e+00 inf =   2.324e-03 (6442) 6
*161414: obj =   2.402650396e+00 inf =   2.315e-03 (6459) 6
*162028: obj =   2.401538653e+00 inf =   2.305e-03 (6329) 6
*162634: obj =   2.400380212e+00 inf =   2.280e-03 (6188) 6
*163231: obj =   2.398653812e+00 inf =   2.298e-03 (6397) 6
*163832: obj =   2.396345112e+00 inf =   2.269e-03 (6496) 6
*164442: obj =   2.394840990e+00 inf =   2.259e-03 (6476) 6
*165049: obj =   2.393192448e+00 inf =   2.278e-03 (6433) 6
*165664: obj =   2.391929806e+00 inf =   2.289e-03 (6278) 6
*166280: obj =   2.390370853e+00 inf =   2.349e-03 (6518) 6
*166895: obj =   2.389562835e+00 inf =   2.345e-03 (6453) 6
*167515: obj =   2.388236072e+00 inf =   2.358e-03 (6375) 6
*168134: obj =   2.386069341e+00 inf =   2.397e-03 (6394) 6
*168752: obj =   2.384777713e+00 inf =   2.382e-03 (6384) 7
*169383: obj =   2.383822416e+00 inf =   2.363e-03 (6279) 6
*170001: obj =   2.383236719e+00 inf =   2.349e-03 (6351) 6
*170624: obj =   2.381885634e+00 inf =   2.402e-03 (6504) 6
*171243: obj =   2.380730143e+00 inf =   2.423e-03 (6420) 6
*171860: obj =   2.379718387e+00 inf =   2.433e-03 (6592) 6
*172475: obj =   2.377525004e+00 inf =   2.437e-03 (6552) 6
*173084: obj =   2.375226240e+00 inf =   2.415e-03 (6345) 6
*173703: obj =   2.374053929e+00 inf =   2.421e-03 (6195) 6
*174317: obj =   2.371026000e+00 inf =   2.456e-03 (6349) 7
*174938: obj =   2.366988656e+00 inf =   2.496e-03 (6585) 6
*175566: obj =   2.363427812e+00 inf =   2.495e-03 (6316) 6
*176181: obj =   2.359759744e+00 inf =   2.530e-03 (6676) 6
*176809: obj =   2.356956507e+00 inf =   2.537e-03 (6536) 6
*177429: obj =   2.353208443e+00 inf =   2.554e-03 (6471) 6
*178046: obj =   2.346112983e+00 inf =   2.545e-03 (6395) 6
*178667: obj =   2.345206279e+00 inf =   2.545e-03 (6411) 7
*179291: obj =   2.344134637e+00 inf =   2.543e-03 (6403) 6
*179914: obj =   2.342749889e+00 inf =   2.590e-03 (6407) 6
*180540: obj =   2.341307690e+00 inf =   2.593e-03 (6403) 6
*181162: obj =   2.339048870e+00 inf =   2.602e-03 (6360) 6
*181792: obj =   2.337538847e+00 inf =   2.609e-03 (6568) 6
*182409: obj =   2.334799261e+00 inf =   2.624e-03 (6455) 6
*183027: obj =   2.332827988e+00 inf =   2.624e-03 (6456) 7
*183654: obj =   2.332050270e+00 inf =   2.616e-03 (6475) 6
*184280: obj =   2.329143377e+00 inf =   2.646e-03 (6357) 6
*184915: obj =   2.327239937e+00 inf =   2.634e-03 (6396) 6
*185551: obj =   2.326614011e+00 inf =   2.614e-03 (6473) 7
*186182: obj =   2.324882268e+00 inf =   2.592e-03 (6607) 6
*186813: obj =   2.323592700e+00 inf =   2.573e-03 (6584) 6
*187450: obj =   2.320871366e+00 inf =   2.584e-03 (6326) 6
*188079: obj =   2.318726382e+00 inf =   2.602e-03 (6457) 6
*188707: obj =   2.315266125e+00 inf =   2.622e-03 (6322) 7
*189336: obj =   2.312846006e+00 inf =   2.655e-03 (6446) 6
*189954: obj =   2.309242482e+00 inf =   2.701e-03 (6443) 6
*190580: obj =   2.306866259e+00 inf =   2.729e-03 (6315) 6
*191196: obj =   2.305643435e+00 inf =   2.721e-03 (6373) 6
*191827: obj =   2.304360004e+00 inf =   2.709e-03 (6166) 7
*192453: obj =   2.302493182e+00 inf =   2.720e-03 (6371) 6
*193076: obj =   2.296664732e+00 inf =   2.753e-03 (6640) 6
*193711: obj =   2.293380020e+00 inf =   2.750e-03 (6483) 6
*194340: obj =   2.292168854e+00 inf =   2.714e-03 (6430) 6
*194966: obj =   2.290432786e+00 inf =   2.742e-03 (6445) 6
*195589: obj =   2.287917695e+00 inf =   2.774e-03 (6335) 7
*196213: obj =   2.286308373e+00 inf =   2.808e-03 (6777) 6
*196849: obj =   2.285087172e+00 inf =   2.808e-03 (6578) 6
*197475: obj =   2.281366268e+00 inf =   2.780e-03 (6735) 6
*198100: obj =   2.280946602e+00 inf =   2.789e-03 (6644) 7
*198742: obj =   2.279593704e+00 inf =   2.797e-03 (6494) 6
*199374: obj =   2.277961463e+00 inf =   2.792e-03 (6452) 6
*200005: obj =   2.276881028e+00 inf =   2.809e-03 (6593) 6
*200630: obj =   2.274785623e+00 inf =   2.827e-03 (6644) 7
*201250: obj =   2.273336049e+00 inf =   2.845e-03 (6348) 6
*201888: obj =   2.270930804e+00 inf =   2.866e-03 (6322) 6
*202523: obj =   2.270139357e+00 inf =   2.902e-03 (6584) 6
*203149: obj =   2.269189491e+00 inf =   2.897e-03 (6283) 6
*203788: obj =   2.268969396e+00 inf =   2.939e-03 (6275) 7
*204421: obj =   2.268085920e+00 inf =   2.952e-03 (6660) 6
*205049: obj =   2.266825977e+00 inf =   2.947e-03 (6526) 6
*205681: obj =   2.266445661e+00 inf =   2.946e-03 (6529) 6
*206299: obj =   2.265029061e+00 inf =   2.923e-03 (6525) 7
*206933: obj =   2.262343160e+00 inf =   2.914e-03 (6688) 6
*207569: obj =   2.260081451e+00 inf =   2.912e-03 (6474) 6
*208205: obj =   2.256051278e+00 inf =   2.921e-03 (6423) 6
*208846: obj =   2.253867918e+00 inf =   2.923e-03 (6265) 7
*209487: obj =   2.252984193e+00 inf =   2.912e-03 (6711) 6
*210122: obj =   2.248834669e+00 inf =   2.915e-03 (6482) 6
*210758: obj =   2.248060482e+00 inf =   2.937e-03 (6311) 7
*211395: obj =   2.247420182e+00 inf =   2.947e-03 (6559) 6
*212030: obj =   2.246071345e+00 inf =   2.937e-03 (6427) 6
*212663: obj =   2.245063231e+00 inf =   2.922e-03 (6345) 7
*213306: obj =   2.242265813e+00 inf =   2.898e-03 (6561) 6
*213941: obj =   2.237997732e+00 inf =   2.892e-03 (6333) 6
*214574: obj =   2.237437963e+00 inf =   2.940e-03 (6799) 6
*215198: obj =   2.236598712e+00 inf =   2.936e-03 (6548) 7
*215835: obj =   2.236151718e+00 inf =   2.941e-03 (6623) 6
*216473: obj =   2.235617163e+00 inf =   2.932e-03 (6368) 6
*217108: obj =   2.235567993e+00 inf =   2.910e-03 (6658) 6
*217742: obj =   2.235154037e+00 inf =   2.896e-03 (6366) 7
*218385: obj =   2.232072728e+00 inf =   2.918e-03 (6417) 6
*219020: obj =   2.230800097e+00 inf =   2.899e-03 (6309) 6
*219658: obj =   2.227902653e+00 inf =   2.921e-03 (6315) 7
*220292: obj =   2.225491592e+00 inf =   2.950e-03 (6771) 6
*220930: obj =   2.225074457e+00 inf =   2.951e-03 (6493) 6
*221562: obj =   2.221850842e+00 inf =   2.984e-03 (6343) 7
*222191: obj =   2.221347955e+00 inf =   2.953e-03 (6508) 6
*222833: obj =   2.219737830e+00 inf =   2.985e-03 (6350) 6
*223483: obj =   2.219710723e+00 inf =   2.970e-03 (6399) 7
*224132: obj =   2.215339949e+00 inf =   3.011e-03 (6165) 6
*224776: obj =   2.214705565e+00 inf =   3.052e-03 (6389) 6
*225408: obj =   2.214074623e+00 inf =   3.071e-03 (6442) 7
*226052: obj =   2.213836549e+00 inf =   3.080e-03 (6366) 6
*226701: obj =   2.213641071e+00 inf =   3.124e-03 (6628) 6
*227335: obj =   2.211355270e+00 inf =   3.105e-03 (6339) 7
