   183 R2[5,3,6]                   0                          -0 
   184 R2[5,3,7]                   0                          -0 
   185 R2[5,3,8]                   0                          -0 
   186 R2[5,3,9]                   0                          -0 
   187 R2[5,3,10]                  0                          -0 
   188 R2[5,3,11]                  0                          -0 
   189 R2[3,7,1]                   0                          -0 
   190 R2[3,7,2]                  -1                          -0 
   191 R2[3,7,3]                  -1                          -0 
   192 R2[3,7,4]                   0                          -0 
   193 R2[3,7,5]                   0                          -0 
   194 R2[3,7,6]                   0                          -0 
   195 R2[3,7,7]                   0                          -0 
   196 R2[3,7,8]                   0                          -0 
   197 R2[3,7,9]                   0                          -0 
   198 R2[3,7,10]                  0                          -0 
   199 R2[3,7,11]                  0                          -0 
   200 R2[7,3,1]                   0                          -0 
   201 R2[7,3,2]                  -1                          -0 
   202 R2[7,3,3]                  -1                          -0 
   203 R2[7,3,4]                   0                          -0 
   204 R2[7,3,5]                   0                          -0 
   205 R2[7,3,6]                   0                          -0 
   206 R2[7,3,7]                   0                          -0 
   207 R2[7,3,8]                   0                          -0 
   208 R2[7,3,9]                   0                          -0 
   209 R2[7,3,10]                  0                          -0 
   210 R2[7,3,11]                  0                          -0 
   211 R2[3,10,1]                  0                          -0 
   212 R2[3,10,2]                 -1                          -0 
   213 R2[3,10,3]                 -1                          -0 
   214 R2[3,10,4]                  0                          -0 
   215 R2[3,10,5]                  0                          -0 
   216 R2[3,10,6]                  0                          -0 
   217 R2[3,10,7]                  0                          -0 
   218 R2[3,10,8]                  0                          -0 
   219 R2[3,10,9]                  0                          -0 
   220 R2[3,10,10]                 0                          -0 
   221 R2[3,10,11]                 0                          -0 
   222 R2[10,3,1]                  0                          -0 
   223 R2[10,3,2]                 -1                          -0 
   224 R2[10,3,3]                 -1                          -0 
   225 R2[10,3,4]                  0                          -0 
   226 R2[10,3,5]                  0                          -0 
   227 R2[10,3,6]                  0                          -0 
   228 R2[10,3,7]                  0                          -0 
   229 R2[10,3,8]                  0                          -0 
   230 R2[10,3,9]                  0                          -0 
   231 R2[10,3,10]                 0                          -0 
   232 R2[10,3,11]                 0                          -0 
   233 R2[4,5,1]                  -1                          -0 
   234 R2[4,5,2]                   0                          -0 
   235 R2[4,5,3]                   0                          -0 
   236 R2[4,5,4]                  -1                          -0 
   237 R2[4,5,5]                   0                          -0 
   238 R2[4,5,6]                   0                          -0 
   239 R2[4,5,7]                   0                          -0 
   240 R2[4,5,8]                   0                          -0 
   241 R2[4,5,9]                   0                          -0 
   242 R2[4,5,10]                  0                          -0 
   243 R2[4,5,11]                  0                          -0 
   244 R2[5,4,1]                  -1                          -0 
   245 R2[5,4,2]                   0                          -0 
   246 R2[5,4,3]                   0                          -0 
   247 R2[5,4,4]                  -1                          -0 
   248 R2[5,4,5]                   0                          -0 
   249 R2[5,4,6]                   0                          -0 
   250 R2[5,4,7]                   0                          -0 
   251 R2[5,4,8]                   0                          -0 
   252 R2[5,4,9]                   0                          -0 
   253 R2[5,4,10]                  0                          -0 
   254 R2[5,4,11]                  0                          -0 
   255 R2[4,6,1]                   0                          -0 
   256 R2[4,6,2]                  -1                          -0 
   257 R2[4,6,3]                   0                          -0 
   258 R2[4,6,4]                  -1                          -0 
   259 R2[4,6,5]                   0                          -0 
   260 R2[4,6,6]                   0                          -0 
   261 R2[4,6,7]                   0                          -0 
   262 R2[4,6,8]                   0                          -0 
   263 R2[4,6,9]                   0                          -0 
   264 R2[4,6,10]                  0                          -0 
   265 R2[4,6,11]                  0                          -0 
   266 R2[6,4,1]                   0                          -0 
   267 R2[6,4,2]                  -1                          -0 
   268 R2[6,4,3]                   0                          -0 
   269 R2[6,4,4]                  -1                          -0 
   270 R2[6,4,5]                   0                          -0 
   271 R2[6,4,6]                   0                          -0 
   272 R2[6,4,7]                   0                          -0 
   273 R2[6,4,8]                   0                          -0 
   274 R2[6,4,9]                   0                          -0 
   275 R2[6,4,10]                  0                          -0 
   276 R2[6,4,11]                  0                          -0 
   277 R2[4,10,1]                  0                          -0 
   278 R2[4,10,2]                 -1                          -0 
   279 R2[4,10,3]                  0                          -0 
   280 R2[4,10,4]                 -1                          -0 
   281 R2[4,10,5]                  0                          -0 
   282 R2[4,10,6]                  0                          -0 
   283 R2[4,10,7]                  0                          -0 
   284 R2[4,10,8]                  0                          -0 
   285 R2[4,10,9]                  0                          -0 
   286 R2[4,10,10]                 0                          -0 
   287 R2[4,10,11]                 0                          -0 
   288 R2[10,4,1]                  0                          -0 
   289 R2[10,4,2]                 -1                          -0 
   290 R2[10,4,3]                  0                          -0 
   291 R2[10,4,4]                 -1                          -0 
   292 R2[10,4,5]                  0                          -0 
   293 R2[10,4,6]                  0                          -0 
   294 R2[10,4,7]                  0                          -0 
   295 R2[10,4,8]                  0                          -0 
   296 R2[10,4,9]                  0                          -0 
   297 R2[10,4,10]                 0                          -0 
   298 R2[10,4,11]                 0                          -0 
   299 R2[5,8,1]                   0                          -0 
   300 R2[5,8,2]                   0                          -0 
   301 R2[5,8,3]                  -1                          -0 
   302 R2[5,8,4]                  -1                          -0 
   303 R2[5,8,5]                   0                          -0 
   304 R2[5,8,6]                   0                          -0 
   305 R2[5,8,7]                   0                          -0 
   306 R2[5,8,8]                   0                          -0 
   307 R2[5,8,9]                   0                          -0 
   308 R2[5,8,10]                  0                          -0 
   309 R2[5,8,11]                  0                          -0 
   310 R2[8,5,1]                   0                          -0 
   311 R2[8,5,2]                   0                          -0 
   312 R2[8,5,3]                  -1                          -0 
   313 R2[8,5,4]                  -1                          -0 
   314 R2[8,5,5]                   0                          -0 
   315 R2[8,5,6]                   0                          -0 
   316 R2[8,5,7]                   0                          -0 
   317 R2[8,5,8]                   0                          -0 
   318 R2[8,5,9]                   0                          -0 
   319 R2[8,5,10]                  0                          -0 
   320 R2[8,5,11]                  0                          -0 
   321 R2[5,9,1]                  -1                          -0 
   322 R2[5,9,2]                   0                          -0 
   323 R2[5,9,3]                  -1                          -0 
   324 R2[5,9,4]                   0                          -0 
   325 R2[5,9,5]                   0                          -0 
   326 R2[5,9,6]                   0                          -0 
   327 R2[5,9,7]                   0                          -0 
   328 R2[5,9,8]                   0                          -0 
   329 R2[5,9,9]                   0                          -0 
   330 R2[5,9,10]                  0                          -0 
   331 R2[5,9,11]                  0                          -0 
   332 R2[9,5,1]                  -1                          -0 
   333 R2[9,5,2]                   0                          -0 
   334 R2[9,5,3]                  -1                          -0 
   335 R2[9,5,4]                   0                          -0 
   336 R2[9,5,5]                   0                          -0 
   337 R2[9,5,6]                   0                          -0 
   338 R2[9,5,7]                   0                          -0 
   339 R2[9,5,8]                   0                          -0 
   340 R2[9,5,9]                   0                          -0 
   341 R2[9,5,10]                  0                          -0 
   342 R2[9,5,11]                  0                          -0 
   343 R2[6,11,1]                  0                          -0 
   344 R2[6,11,2]                  0                          -0 
   345 R2[6,11,3]                 -1                          -0 
   346 R2[6,11,4]                 -1                          -0 
   347 R2[6,11,5]                  0                          -0 
   348 R2[6,11,6]                  0                          -0 
   349 R2[6,11,7]                  0                          -0 
   350 R2[6,11,8]                  0                          -0 
   351 R2[6,11,9]                  0                          -0 
   352 R2[6,11,10]                 0                          -0 
   353 R2[6,11,11]                 0                          -0 
   354 R2[11,6,1]                  0                          -0 
   355 R2[11,6,2]                  0                          -0 
   356 R2[11,6,3]                 -1                          -0 
   357 R2[11,6,4]                 -1                          -0 
   358 R2[11,6,5]                  0                          -0 
   359 R2[11,6,6]                  0                          -0 
   360 R2[11,6,7]                  0                          -0 
   361 R2[11,6,8]                  0                          -0 
   362 R2[11,6,9]                  0                          -0 
   363 R2[11,6,10]                 0                          -0 
   364 R2[11,6,11]                 0                          -0 
   365 R2[7,11,1]                  0                          -0 
   366 R2[7,11,2]                  0                          -0 
   367 R2[7,11,3]                 -1                          -0 
   368 R2[7,11,4]                 -1                          -0 
   369 R2[7,11,5]                  0                          -0 
   370 R2[7,11,6]                  0                          -0 
   371 R2[7,11,7]                  0                          -0 
   372 R2[7,11,8]                  0                          -0 
   373 R2[7,11,9]                  0                          -0 
   374 R2[7,11,10]                 0                          -0 
   375 R2[7,11,11]                 0                          -0 
   376 R2[11,7,1]                  0                          -0 
   377 R2[11,7,2]                  0                          -0 
   378 R2[11,7,3]                 -1                          -0 
   379 R2[11,7,4]                 -1                          -0 
   380 R2[11,7,5]                  0                          -0 
   381 R2[11,7,6]                  0                          -0 
   382 R2[11,7,7]                  0                          -0 
   383 R2[11,7,8]                  0                          -0 
   384 R2[11,7,9]                  0                          -0 
   385 R2[11,7,10]                 0                          -0 
   386 R2[11,7,11]                 0                          -0 
   387 R2[8,11,1]                  0                          -0 
   388 R2[8,11,2]                  0                          -0 
   389 R2[8,11,3]                 -1                          -0 
   390 R2[8,11,4]                 -1                          -0 
   391 R2[8,11,5]                  0                          -0 
   392 R2[8,11,6]                  0                          -0 
   393 R2[8,11,7]                  0                          -0 
   394 R2[8,11,8]                  0                          -0 
   395 R2[8,11,9]                  0                          -0 
   396 R2[8,11,10]                 0                          -0 
   397 R2[8,11,11]                 0                          -0 
   398 R2[11,8,1]                  0                          -0 
   399 R2[11,8,2]                  0                          -0 
   400 R2[11,8,3]                 -1                          -0 
   401 R2[11,8,4]                 -1                          -0 
   402 R2[11,8,5]                  0                          -0 
   403 R2[11,8,6]                  0                          -0 
   404 R2[11,8,7]                  0                          -0 
   405 R2[11,8,8]                  0                          -0 
   406 R2[11,8,9]                  0                          -0 
   407 R2[11,8,10]                 0                          -0 
   408 R2[11,8,11]                 0                          -0 
   409 R2[9,11,1]                 -1                          -0 
   410 R2[9,11,2]                  0                          -0 
   411 R2[9,11,3]                 -1                          -0 
   412 R2[9,11,4]                  0                          -0 
   413 R2[9,11,5]                  0                          -0 
   414 R2[9,11,6]                  0                          -0 
   415 R2[9,11,7]                  0                          -0 
   416 R2[9,11,8]                  0                          -0 
   417 R2[9,11,9]                  0                          -0 
   418 R2[9,11,10]                 0                          -0 
   419 R2[9,11,11]                 0                          -0 
   420 R2[11,9,1]                 -1                          -0 
   421 R2[11,9,2]                  0                          -0 
   422 R2[11,9,3]                 -1                          -0 
   423 R2[11,9,4]                  0                          -0 
   424 R2[11,9,5]                  0                          -0 
   425 R2[11,9,6]                  0                          -0 
   426 R2[11,9,7]                  0                          -0 
   427 R2[11,9,8]                  0                          -0 
   428 R2[11,9,9]                  0                          -0 
   429 R2[11,9,10]                 0                          -0 
   430 R2[11,9,11]                 0                          -0 
   431 R2[10,11,1]                 0                          -0 
   432 R2[10,11,2]                 0                          -0 
   433 R2[10,11,3]                -1                          -0 
   434 R2[10,11,4]                -1                          -0 
   435 R2[10,11,5]                 0                          -0 
   436 R2[10,11,6]                 0                          -0 
   437 R2[10,11,7]                 0                          -0 
   438 R2[10,11,8]                 0                          -0 
   439 R2[10,11,9]                 0                          -0 
   440 R2[10,11,10]                0                          -0 
   441 R2[10,11,11]                0                          -0 
   442 R2[11,10,1]                 0                          -0 
   443 R2[11,10,2]                 0                          -0 
   444 R2[11,10,3]                -1                          -0 
   445 R2[11,10,4]                -1                          -0 
   446 R2[11,10,5]                 0                          -0 
   447 R2[11,10,6]                 0                          -0 
   448 R2[11,10,7]                 0                          -0 
   449 R2[11,10,8]                 0                          -0 
   450 R2[11,10,9]                 0                          -0 
   451 R2[11,10,10]                0                          -0 
   452 R2[11,10,11]                0                          -0 
   453 R3[1]                       1            -0               
   454 R3[2]                       1            -0               
   455 R3[3]                       0            -0               
   456 R3[4]                       2            -0               
   457 R3[5]                       0            -0               
   458 R3[6]                       0            -0               
   459 R3[7]                       0            -0               
   460 R3[8]                       0            -0               
   461 R3[9]                       0            -0               
   462 R3[10]                      0            -0               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 y[1]         *              1             0             1 
     2 y[2]         *              1             0             1 
     3 y[3]         *              1             0             1 
     4 y[4]         *              1             0             1 
     5 y[5]         *              0             0             1 
     6 y[6]         *              0             0             1 
     7 y[7]         *              0             0             1 
     8 y[8]         *              0             0             1 
     9 y[9]         *              0             0             1 
    10 y[10]        *              0             0             1 
    11 y[11]        *              0             0             1 
    12 x[1,1]       *              0             0             1 
    13 x[1,2]       *              1             0             1 
    14 x[1,3]       *              0             0             1 
    15 x[1,4]       *              0             0             1 
    16 x[1,5]       *              0             0             1 
    17 x[1,6]       *              0             0             1 
    18 x[1,7]       *              0             0             1 
    19 x[1,8]       *              0             0             1 
    20 x[1,9]       *              0             0             1 
    21 x[1,10]      *              0             0             1 
    22 x[1,11]      *              0             0             1 
    23 x[2,1]       *              0             0             1 
    24 x[2,2]       *              0             0             1 
    25 x[2,3]       *              1             0             1 
    26 x[2,4]       *              0             0             1 
    27 x[2,5]       *              0             0             1 
    28 x[2,6]       *              0             0             1 
    29 x[2,7]       *              0             0             1 
    30 x[2,8]       *              0             0             1 
    31 x[2,9]       *              0             0             1 
    32 x[2,10]      *              0             0             1 
    33 x[2,11]      *              0             0             1 
    34 x[3,1]       *              0             0             1 
    35 x[3,2]       *              0             0             1 
    36 x[3,3]       *              0             0             1 
    37 x[3,4]       *              1             0             1 
    38 x[3,5]       *              0             0             1 
    39 x[3,6]       *              0             0             1 
    40 x[3,7]       *              0             0             1 
    41 x[3,8]       *              0             0             1 
    42 x[3,9]       *              0             0             1 
    43 x[3,10]      *              0             0             1 
    44 x[3,11]      *              0             0             1 
    45 x[4,1]       *              0             0             1 
    46 x[4,2]       *              0             0             1 
    47 x[4,3]       *              1             0             1 
    48 x[4,4]       *              0             0             1 
    49 x[4,5]       *              0             0             1 
    50 x[4,6]       *              0             0             1 
    51 x[4,7]       *              0             0             1 
    52 x[4,8]       *              0             0             1 
    53 x[4,9]       *              0             0             1 
    54 x[4,10]      *              0             0             1 
    55 x[4,11]      *              0             0             1 
    56 x[5,1]       *              0             0             1 
    57 x[5,2]       *              1             0             1 
    58 x[5,3]       *              0             0             1 
    59 x[5,4]       *              0             0             1 
    60 x[5,5]       *              0             0             1 
    61 x[5,6]       *              0             0             1 
    62 x[5,7]       *              0             0             1 
    63 x[5,8]       *              0             0             1 
    64 x[5,9]       *              0             0             1 
    65 x[5,10]      *              0             0             1 
    66 x[5,11]      *              0             0             1 
    67 x[6,1]       *              1             0             1 
    68 x[6,2]       *              0             0             1 
    69 x[6,3]       *              0             0             1 
    70 x[6,4]       *              0             0             1 
    71 x[6,5]       *              0             0             1 
    72 x[6,6]       *              0             0             1 
    73 x[6,7]       *              0             0             1 
    74 x[6,8]       *              0             0             1 
    75 x[6,9]       *              0             0             1 
    76 x[6,10]      *              0             0             1 
    77 x[6,11]      *              0             0             1 
    78 x[7,1]       *              1             0             1 
    79 x[7,2]       *              0             0             1 
    80 x[7,3]       *              0             0             1 
    81 x[7,4]       *              0             0             1 
    82 x[7,5]       *              0             0             1 
    83 x[7,6]       *              0             0             1 
    84 x[7,7]       *              0             0             1 
    85 x[7,8]       *              0             0             1 
    86 x[7,9]       *              0             0             1 
    87 x[7,10]      *              0             0             1 
    88 x[7,11]      *              0             0             1 
    89 x[8,1]       *              1             0             1 
    90 x[8,2]       *              0             0             1 
    91 x[8,3]       *              0             0             1 
    92 x[8,4]       *              0             0             1 
    93 x[8,5]       *              0             0             1 
    94 x[8,6]       *              0             0             1 
    95 x[8,7]       *              0             0             1 
    96 x[8,8]       *              0             0             1 
    97 x[8,9]       *              0             0             1 
    98 x[8,10]      *              0             0             1 
    99 x[8,11]      *              0             0             1 
   100 x[9,1]       *              0             0             1 
   101 x[9,2]       *              0             0             1 
   102 x[9,3]       *              0             0             1 
   103 x[9,4]       *              1             0             1 
   104 x[9,5]       *              0             0             1 
   105 x[9,6]       *              0             0             1 
   106 x[9,7]       *              0             0             1 
   107 x[9,8]       *              0             0             1 
   108 x[9,9]       *              0             0             1 
   109 x[9,10]      *              0             0             1 
   110 x[9,11]      *              0             0             1 
   111 x[10,1]      *              1             0             1 
   112 x[10,2]      *              0             0             1 
   113 x[10,3]      *              0             0             1 
   114 x[10,4]      *              0             0             1 
   115 x[10,5]      *              0             0             1 
   116 x[10,6]      *              0             0             1 
   117 x[10,7]      *              0             0             1 
   118 x[10,8]      *              0             0             1 
   119 x[10,9]      *              0             0             1 
   120 x[10,10]     *              0             0             1 
   121 x[10,11]     *              0             0             1 
   122 x[11,1]      *              0             0             1 
   123 x[11,2]      *              1             0             1 
   124 x[11,3]      *              0             0             1 
   125 x[11,4]      *              0             0             1 
   126 x[11,5]      *              0             0             1 
   127 x[11,6]      *              0             0             1 
   128 x[11,7]      *              0             0             1 
   129 x[11,8]      *              0             0             1 
   130 x[11,9]      *              0             0             1 
   131 x[11,10]     *              0             0             1 
   132 x[11,11]     *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
